Autor,Autores,Articulo,Revista,Paginas,Anho,Ucsp,Link,Publicacion
José Galdós Chávez,"J. Galdós, E. Laura, J. C. Gutierrez","Modification on illumination, distance function and Gabor Mask for elastic bunch graph matching",35th International Conference of the Chilean Computer Science Society,,2016,SI,../publicaciones/20160011.pdf,"José Galdós Chávez, Elian Laura Riveros, Juan C. Gutierrez Cáceres, Modification on Illumination, Distance Function and Gabor Mask for Elastic Bunch Graph Matching, The International Conference of the Chilean Computer Science Society (SCCC), 2016"
Elian Laura Riveros,"E. Laura, J. Galdós, J. C. Gutierrez",Analyzing the effect of hyperparameters in a automobile classifier based on convolutional neural networks,35th International Conference of the Chilean Computer Science Society,,2016,SI,../publicaciones/20160010.pdf,"Elian Laura Riveros, José Galdós Chávez, Juan C. Gutierrez Cáceres, Analyzing the effect of hyperparameters in a automobile classifier based on convolutional neural networks, The International Conference of the Chilean Computer Science Society (SCCC), 2016"
Dennis Barrios Aranibar,"R. Ripas, C. Cervantes, Y. Rosas, R. Patiño, D. Barrios",A semi-automated approach for recognizing moving targets using a global vision system,SBR/LARS 2016 – Robotics Symposium,,2016,SI,../publicaciones/20160009.pdf,"Dennis Barrios Aranibar, Roger Ripas-Mamani, Claudia Cervantes-Jilaja, Yessica Rosas-Cuevas, Raquel E. Patino-Escarcina, A semi-automated approach for recognizing moving targets using a global vision system, Latin American Robotics Simposium, 2016"
Dennis Barrios Aranibar,"P. Lovon, Y. Rosas, C. Cervantes, M. Tejada, R. Patiño, D. Barrios",People detection and localization in real time during navigation of autonomous robots,SBR/LARS 2016 – Robotics Symposium,,2016,SI,../publicaciones/20160008.pdf,"Dennis Barrios Aranibar, Percy W. Lovon-Ramos, Yessica Rosas-Cuevas, Claudia Cervantes-Jilaja, Maria Tejada-Begazo, Raquel E. Patino-Escarcina, People Detection and Localization in Real Time during Navigation of Autonomous Robots, Latin American Robotics Simposium, 2016"
Dennis Barrios Aranibar,"P. Lovon, R. Ripas, Y. Rosas, M. Tejada, R. Marroquín, D. Barrios ",Mixed reality applied to the teleoperation of a 7-DOF manipulator in rescue missions,SBR/LARS 2016 – Robotics Symposium,,2016,SI,../publicaciones/20160007.pdf,"Dennis Barrios Aranibar, Percy W. Lovon-Ramos, Roger Ripas-Mamani, Yessica Rosas-Cuevas, Maria Tejada-Begazo, Renato Marroquin Mogrovejo , Mixed Reality Applied to the Teleoperation of a 7-DOF Manipulator in Rescue Missions, Latin American Robotics Simposium, 2016"
Josimar Edinson Chire Saire,"J. Chire, Y. Túpac",FP-AK-QIEA-R in protein folding applications,Proceedings of the IEEE LA-CCI 2016 Conference,,2016,SI,../publicaciones/20160006.pdf,"Josimar Edinson Chire Saire, Yván Túpac Valdivia, FP-AK-QIEA-R in protein folding applications, IEEE LA-CCI 2016 Conference Proceedings, 2016"
Germaín García Zanabria,"G. García, L. Nonato, E. Gómez",iStar (i*): An interactive star coordinates approach for high-dimensional data exploration,Computer and Graphics,,2016,SI,http://www.sciencedirect.com/science/article/pii/S0097849316301054,"Germaín García Zanabria, Luis Gustavo Nonato, Erick Gomez Nieto, iStar (i*): An Interactive Star Coordinates Approach for High-Dimensional Data Exploration, Computer and Graphics - An International Journal, 2016"
Jenny Copara Zea,"J. Copara, J. Ochoa, C. Thorne, G. Glavas",Spanish NER with word representations and conditional random fields,"Proceedings of the Sixth Named Entity Workshop, joint with 54th ACL",34-40,2016,SI,https://aclweb.org/anthology/W/W16/W16-2705.pdf,
Jenny Copara Zea,"J. Copara, J. Ochoa, C. Thorne, G. Glavas",Exploring unsupervised features in conditional random fields for spanish named entity recognition,Proceedings of the 2016 Brazilian Conference on Intelligent Systems (BRACIS),,2016,SI,../publicaciones/20160004.pdf,"Jenny Copara Zea, José Ochoa Luna, Camilo Thorne, Goran Glavas, Exploring unsupervised features in Conditional Random Fields for Spanish Named Entity Recognition, Proceedings of the 2016 Brazilian Conference on Intelligent Systems (BRACIS), 2016"
Jenny Copara Zea,"J. Copara, J. Ochoa, C. Thorne, G. Glavas",Conditional random fields for spanish named entity recognition using unsupervised features,Proceedings of the 15th Ibero-American Conference on Artificial Intelligence (IBERAMIA),,2016,SI,../publicaciones/20160003.pdf,"Jenny Copara Zea, José Ochoa Luna, Camilo Thorne, Goran Glavas, Heiner Stuckenschmidt, Conditional Random Fields for Spanish Named Entity Recognition using Unsupervised Features, Proceedings of the 15th Ibero-American Conference on Artificial Intelligence (IBERAMIA 2016), 2016"
Aldo Culquicondor Ruiz,"A. Culquicondor, C. Castelo, J. Papa",A new parallel training algorithm for optimun-path forest-based learning,21st Ibero-American Congress on Pattern Recognition,,2016,SI,../publicaciones/20160002.pdf,"Aldo Culquicondor Ruiz, Cesar Castelo Fernandez, A New Parallel Training Algorithm for Optimun-Path Forest-Based Learning, Progress in Pattern Recognition, image analysis, Computer Vision and Applications, 2016"
Alejandro Camargo,"A. Camargo, D. Barrios",δ-Radius unified influence value reinforcement learning,"Distributed Computing and Artificial Intelligence, 13th International Conference",125-135,2016,SI,http://link.springer.com/chapter/10.1007%2F978-3-319-40162-1_14,"Alejandro Camargo, Dennis Barrios Aranibar, δ-Radius Unified Influence Value Reinforcement Learning, Distributed Computing and Artificial Intelligence, 13th International Conference, pp. 125-135, 2016"
Ismar Frango Silveira,"I.Silveira, A. Sprock, V. Rodés, Y. Túpac",Análise do uso de livros-texto digitais abertos no contexto da Educação Superior na América Latina,Revista RENOTE - Novas Tecnologias na Educação,"Vol 13, Numero 1",2015,SI,http://seer.ufrgs.br/index.php/renote/article/view/57673,"Ismar Frango Silveira, Antonio Silva Sprock, Virginia Rodés Paragarino, Yván Jesús Túpac Valdivia, Análise do uso de livros-texto digitais abertos no contexto da Educação Superior na América Latina, Revista RENOTE - Novas Tecnologias na Educação, Vol 13, Numero 1, 2015"
Edward Hinojosa,"E. Hinojosa, H. Camargo, Y. Túpac",Learning fuzzy classification rules from imbalanced datasets using multi-objective evolutionary algorithm,Latin American Congress on Computational Intelligence (LA-CCI),01-jun,2015,SI,http://ieeexplore.ieee.org/document/7435959/?reload=true&arnumber=7435959,"Edward Hinojosa, Yvan Túpac Valdivia, Heloisa Camargo, Learning fuzzy classification rules from imbalanced datasets using multi-objective evolutionary algorithm, 2015 Latin America Congress on Computational Intelligence (LA-CCI), pp. 1-6, 2015"
Josimar Chire Saire,"J. Chire, Y. Túpac",An approach to real-coded quantum inspired evolutionary algorithm using particles filter,Latin American Congress on Computational Intelligence (LA-CCI),01-jun,2015,SI,http://ieeexplore.ieee.org/document/7435984/?arnumber=7435984,"Josimar Chire Saire, Yvan Túpac Valdivia, An approach to real-coded quantum inspired evolutionary algorithm using particles filter, 2015 Latin America Congress on Computational Intelligence (LA-CCI), pp. 1-6, 2015"
Jorge Valverde Tohalino,"J. Valverde, J. Tejada, E. Cuadros",Comparing supervised learning methods for classifying spanish tweets,Proceedings of TASS 2015: Workshop on Sentiment Analysis at SEPLN co-located with 31st SEPLN Conference (SEPLN 2015),87-92,2015,SI,http://ceur-ws.org/Vol-1397/sanpablo.pdf,"Jorge Valverde Tohalino, Javier Tejada C., Ernesto Cuadros V., Comparing Supervised Learning Methods for Classifying Spanish Tweets, Proceedings of TASS 2015: Workshop on Sentiment Analysis at SEPLN co-located with 31st SEPLN Conference (SEPLN 2015), pp. 87-92, 2015"
Julio Santisteban,"X. Aranzaens, J. Santisteban",GPS Assistance taximeter suited to the characteristics of a city,7th Latin American Workshop On Communications,40-45,2015,SI,http://ceur-ws.org/Vol-1538/paper-09.pdf,"Julio Santisteban, Ximena Aranzaens Cam, GPS Assistance Taximeter Suited to the Characteristics of a City, 7th Latin American Workshop On Communications, pp. 40-45, 2015"
Julio Santisteban,"C. Talavera, J. Santisteban",Design of network infrastructure of a Cloud Data Center for use in health sector,7th Latin American Workshop On Communications,30-35,2015,SI,http://ceur-ws.org/Vol-1538/paper-07.pdf,"Julio Santisteban, Chris Talavera Ormeño, Design of Network Infrastructure of a Cloud Data Center for use in Health Sector, 7th Latin American Workshop On Communications, pp. 30-35, 2015"
Julio Santisteban,"J. Santisteban, J. Tejada",Paradigmatic Clustering for NLP,IEEE International Conference on Data Mining Workshop (ICDMW),814 - 820,2015,SI,http://ieeexplore.ieee.org/document/7395752/,"Julio Santisteban, Javier Tejada C., Paradigmatic Clustering for NLP, 2015 IEEE International Conference on Data Mining Workshop (ICDMW), pp. 814 - 820, 2015"
Ernesto Cuadros Vargas,"J. Fager, W. L. Pantoja, M. Villacrés, L. Páaez, D. Ochoa, E. Cuadros",Libro de Estructuras de Datos,Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn),222,2014,SI,http://www.proyectolatin.org/index.php/es/component/booklibrary/510/view/53/Ingenier%C3%ADa/15/estructuras-de-datos,"Ernesto Cuadros Vargas, José Fager, W. Libardo Pantoja Yépez, Marisol Villacrés, Luz Andrea Páaez Martíinez , Daniel Ochoa, Libro - Estructuras de datos, 1a Ed. - Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn), pp. 222, 2014"
Ernesto Cuadros Vargas,"A. Pears, A. Clear, L. Cassel, E. Cuadros, V. Dagiene, C. Laxer",ITiCSE: the next decade,Proceedings of the Conference on Innovation & Technology in Computer Science Education,323,2014,SI,http://dl.acm.org/citation.cfm?id=2617812&dl=ACM&coll=DL&CFID=675040323&CFTOKEN=25224477,"Ernesto Cuadros Vargas, Arnold Pears, Alison Clear, Lillian N. Cassel,Valentina Dagiene, Cary Laxer, ITiCSE: the next decade, ITiCSE, Proceedings of the 2014 conference on Innovation & technology in computer science education, pp. 323, 2014"
Ernesto Cuadros Vargas,"M. Sahami, S. Roach, E. K. Hawthorne, E. Cuadros, A. Kumar, R. LeBlanc, D. Reed, R. Seker",Computer Science Curricula 2013: Implementing the Final Report,Proceedings of the 45th ACM Technical Symposium on Computer Science Education,175-176,2014,SI,https://www.acm.org/education/CS2013-final-report.pdf,"Ernesto Cuadros Vargas, Mehran Sahami, Steve Roach, Elizabeth K. Hawthorne, Amruth Kumar, Richard LeBlanc, David Reed, Remzi Seker, ACM/IEEE-CS computer science curricula 2013: implementing the final report, SIGCSE, Proceedings of the 45th ACM technical symposium on Computer science education, pp. 175-176, 2014"
Yván Túpac Valdivia,"J. Ponce, A. Torres, F. Quezada, A. Silva, E. Martínez, A. Casali, E. Scheihing, Y. Túpac, D. Torres, F. Ornelas, J. Hernández, C. Zavala, N. Vakhnia, O. Pedreño",Libro de Inteligencia Artificial,Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn),225,2014,SI,http://www.proyectolatin.org/index.php/es/component/booklibrary/510/view/53/Ingenier%C3%ADa/17/inteligencia-artificial,"Yván Túpac Valdivia, Julio Cesar Ponce Gallegos, Aurora Torres Soto, Fátima Sayuri Quezada Aguilera, Antonio Silva Sprock, Ember Ubeimar Martínez Flor, Ana Casali, Eliana Scheihing, Dolores Torres Soto, Francisco Javier Ornelas Zapata, José Alberto Hernández A., Crizpín Zavala D., Nodari Vakhnia, Oswaldo Pedreño, Libro - Inteligencia Artificial, 1a ed. - Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn), pp. 225, 2014"
Yván Túpac Valdivia,"C. Portugal, J. Gutiérrez, Y. Túpac, C. Beltrán",Classifier system for normality pre-diagnosis from MRI brain images in cerebral pathology studies,Latin American Congress on Computational Intelligence (LA-CCI),,2014,SI,../publicaciones/20140006.pdf,"Yván Túpac Valdivia, Portugal, C., Gutiérrez, J.C., Beltrán C., Classifier system for normality pre-diagnosis from MRI brain images in cerebral pathology studies, Latin American Congress on Computational Intelligence (LA-CCI), 2014"
